strategy,cost_model,split,winner_params,baseline_sharpe,winner_sharpe,delta_sharpe,baseline_sortino,winner_sortino,delta_sortino,baseline_calmar,winner_calmar,delta_calmar,baseline_total_net_$,winner_total_net_$,delta_total_net_$,baseline_total_gross_$,winner_total_gross_$,delta_total_gross_$,baseline_total_cost_$,winner_total_cost_$,delta_total_cost_$,baseline_max_drawdown_$,winner_max_drawdown_$,delta_max_drawdown_$,baseline_n_trades,winner_n_trades,delta_n_trades,baseline_win_rate,winner_win_rate,delta_win_rate
breakout,fixed,is,"{'N': np.int64(150), 'vol_window': np.int64(30), 'vol_quantile': np.float64(0.6), 'max_hold': np.int64(60)}",1.3805,1.9523,0.5717999999999999,0.8027,1.5536,0.7509000000000001,0.9928,1.4141,0.4212999999999999,11904.69,20447.26,8542.569999999998,14621.94,23976.17,9354.229999999998,2717.25,3528.91,811.6599999999999,-11991.55,-14459.29,-2467.7400000000016,110.0,140.0,30.0,0.5455,0.6,0.05449999999999999
breakout,fixed,oos,"{'N': np.int64(150), 'vol_window': np.int64(30), 'vol_quantile': np.float64(0.6), 'max_hold': np.int64(60)}",1.8751,-0.2369,-2.112,1.22,-0.1828,-1.4028,0.7179,-0.0631,-0.781,11490.77,-1606.17,-13096.94,12860.84,-68.27,-12929.11,1370.07,1537.91,167.84000000000015,-16006.12,-25440.8,-9434.679999999998,72.0,78.0,6.0,0.6111,0.6154,0.0042999999999999705
breakout,fixed,full,"{'N': np.int64(150), 'vol_window': np.int64(30), 'vol_quantile': np.float64(0.6), 'max_hold': np.int64(60)}",1.5614,1.0828,-0.4785999999999999,0.9386,0.839,-0.09960000000000002,1.4617,0.7406,-0.7211,23395.46,18841.08,-4554.379999999997,27482.78,23907.91,-3574.869999999999,4087.32,5066.82,979.4999999999995,-16006.12,-25440.8,-9434.679999999998,182.0,218.0,36.0,0.5714,0.6055,0.03410000000000002
breakout,roll,is,"{'N': np.int64(150), 'vol_window': np.int64(30), 'vol_quantile': np.float64(0.6), 'max_hold': np.int64(60)}",1.3027,1.869,0.5663,0.7582,1.4888,0.7305999999999999,0.9309,1.3362,0.4053000000000001,11233.3,19575.33,8342.030000000002,14621.94,23976.17,9354.229999999998,3388.63,4400.84,1012.21,-12067.51,-14649.58,-2582.0699999999997,110.0,140.0,30.0,0.5455,0.6,0.05449999999999999
breakout,roll,oos,"{'N': np.int64(150), 'vol_window': np.int64(30), 'vol_quantile': np.float64(0.6), 'max_hold': np.int64(60)}",1.8199,-0.2929,-2.1128,1.1848,-0.2262,-1.411,0.6956,-0.0779,-0.7735,11152.25,-1986.16,-13138.41,12860.84,-68.27,-12929.11,1708.59,1917.9,209.31000000000017,-16031.46,-25508.5,-9477.04,72.0,78.0,6.0,0.6111,0.6154,0.0042999999999999705
breakout,roll,full,"{'N': np.int64(150), 'vol_window': np.int64(30), 'vol_quantile': np.float64(0.6), 'max_hold': np.int64(60)}",1.494,1.0108,-0.4832000000000001,0.8988,0.7838,-0.11499999999999999,1.3964,0.6895,-0.7069000000000001,22385.55,17589.16,-4796.389999999999,27482.78,23907.91,-3574.869999999999,5097.23,6318.74,1221.5100000000002,-16031.46,-25508.5,-9477.04,182.0,218.0,36.0,0.5714,0.6055,0.03410000000000002
breakout,cs,is,"{'N': np.int64(150), 'vol_window': np.int64(30), 'vol_quantile': np.float64(0.6), 'max_hold': np.int64(60)}",1.1839,1.8112,0.6273,0.6822,1.4363,0.7540999999999999,0.7797,1.2738,0.4941000000000001,10176.74,18983.91,8807.17,14621.94,23976.17,9354.229999999998,4445.2,4992.26,547.0600000000004,-13052.58,-14902.87,-1850.2900000000009,110.0,140.0,30.0,0.5636,0.6143,0.05069999999999997
breakout,cs,oos,"{'N': np.int64(150), 'vol_window': np.int64(30), 'vol_quantile': np.float64(0.6), 'max_hold': np.int64(60)}",1.5752,-0.3345,-1.9097,1.0157,-0.2574,-1.2731000000000001,0.5877,-0.088,-0.6757,9635.9,-2269.78,-11905.68,12860.84,-68.27,-12929.11,3224.94,2201.51,-1023.4299999999998,-16396.54,-25785.18,-9388.64,72.0,78.0,6.0,0.6111,0.6154,0.0042999999999999705
breakout,cs,full,"{'N': np.int64(150), 'vol_window': np.int64(30), 'vol_quantile': np.float64(0.6), 'max_hold': np.int64(60)}",1.3255,0.9599,-0.3655999999999999,0.7895,0.741,-0.04849999999999999,1.2083,0.6482,-0.5600999999999999,19812.63,16714.14,-3098.4900000000016,27482.78,23907.91,-3574.869999999999,7670.15,7193.77,-476.3799999999992,-16396.54,-25785.18,-9388.64,182.0,218.0,36.0,0.5824,0.6147,0.032299999999999995
pairs,fixed,is,"{'coint_window': None, 'zscore_window': np.int64(75), 'entry_z': np.float64(3.5), 'exit_z': np.float64(0.0), 'stop_z': np.float64(3.0), 'vol_mult': np.float64(1.5)}",0.3568,1.4109,1.0541,0.2354,0.7895,0.5541,0.819,6.1324,5.3134,768.09,2704.93,1936.8399999999997,2527.43,4106.62,1579.19,1759.33,1401.69,-357.6399999999999,-2831.0,-1331.48,1499.52,34.0,27.0,-7.0,0.5588,0.6667,0.1079
pairs,fixed,oos,"{'coint_window': None, 'zscore_window': np.int64(75), 'entry_z': np.float64(3.5), 'exit_z': np.float64(0.0), 'stop_z': np.float64(3.0), 'vol_mult': np.float64(1.5)}",1.402,-0.0602,-1.4622,0.9567,-0.0367,-0.9934,5.2958,-0.1625,-5.4582999999999995,1715.23,-53.02,-1768.25,2770.39,881.52,-1888.87,1055.15,934.54,-120.61000000000013,-1972.0,-1986.65,-14.650000000000091,24.0,21.0,-3.0,0.5833,0.5714,-0.011900000000000022
pairs,fixed,full,"{'coint_window': None, 'zscore_window': np.int64(75), 'entry_z': np.float64(3.5), 'exit_z': np.float64(0.0), 'stop_z': np.float64(3.0), 'vol_mult': np.float64(1.5)}",0.734,0.9472,0.21320000000000006,0.4866,0.5507,0.06409999999999999,1.7702,2.6939,0.9237000000000002,2483.33,2651.91,168.57999999999993,5297.81,4988.14,-309.6700000000001,2814.49,2336.23,-478.25999999999976,-2831.0,-1986.65,844.3499999999999,58.0,48.0,-10.0,0.569,0.625,0.05600000000000005
pairs,roll,is,"{'coint_window': None, 'zscore_window': np.int64(75), 'entry_z': np.float64(3.5), 'exit_z': np.float64(0.0), 'stop_z': np.float64(3.0), 'vol_mult': np.float64(1.5)}",0.1602,1.2341,1.0739,0.1059,0.6923,0.5864,0.3556,5.1916,4.836,345.3,2368.16,2022.86,2527.43,4106.62,1579.19,2182.12,1738.46,-443.65999999999985,-2931.44,-1376.95,1554.49,34.0,27.0,-7.0,0.5588,0.6667,0.1079
pairs,roll,oos,"{'coint_window': None, 'zscore_window': np.int64(75), 'entry_z': np.float64(3.5), 'exit_z': np.float64(0.0), 'stop_z': np.float64(3.0), 'vol_mult': np.float64(1.5)}",1.1932,-0.3152,-1.5084,0.8156,-0.1925,-1.0081,4.4735,-0.8337,-5.3072,1461.19,-277.98,-1739.17,2770.39,881.52,-1888.87,1309.19,1159.49,-149.70000000000005,-1988.7,-2029.98,-41.27999999999997,24.0,21.0,-3.0,0.5833,0.5238,-0.0595
pairs,roll,full,"{'coint_window': None, 'zscore_window': np.int64(75), 'entry_z': np.float64(3.5), 'exit_z': np.float64(0.0), 'stop_z': np.float64(3.0), 'vol_mult': np.float64(1.5)}",0.5333,0.7459,0.2126,0.3542,0.4346,0.08039999999999997,1.2436,2.0779,0.8343,1806.5,2090.19,283.69000000000005,5297.81,4988.14,-309.6700000000001,3491.32,2897.95,-593.3700000000003,-2931.44,-2029.98,901.46,58.0,48.0,-10.0,0.569,0.6042,0.03520000000000001
pairs,cs,is,"{'coint_window': None, 'zscore_window': np.int64(75), 'entry_z': np.float64(3.5), 'exit_z': np.float64(0.0), 'stop_z': np.float64(3.0), 'vol_mult': np.float64(1.5)}",-0.5994,0.3264,0.9258000000000001,-0.3834,0.175,0.5584,-1.2158,1.0592,2.275,-1315.32,642.11,1957.4299999999998,2527.43,4106.62,1579.19,3842.74,3464.51,-378.22999999999956,-3265.56,-1829.85,1435.71,34.0,27.0,-7.0,0.5882,0.5556,-0.03259999999999996
pairs,cs,oos,"{'coint_window': None, 'zscore_window': np.int64(75), 'entry_z': np.float64(3.5), 'exit_z': np.float64(0.0), 'stop_z': np.float64(3.0), 'vol_mult': np.float64(1.5)}",0.6422,-1.2737,-1.9159000000000002,0.4341,-0.7551,-1.1892,2.3805,-3.0273,-5.4078,794.24,-1149.18,-1943.42,2770.39,881.52,-1888.87,1976.15,2030.7,54.549999999999955,-2031.44,-2311.25,-279.80999999999995,24.0,21.0,-3.0,0.5,0.4286,-0.07140000000000002
pairs,cs,full,"{'coint_window': None, 'zscore_window': np.int64(75), 'entry_z': np.float64(3.5), 'exit_z': np.float64(0.0), 'stop_z': np.float64(3.0), 'vol_mult': np.float64(1.5)}",-0.1516,-0.1766,-0.024999999999999994,-0.0984,-0.0989,-0.0005000000000000004,-0.3166,-0.2838,0.032799999999999996,-521.08,-507.07,14.010000000000048,5297.81,4988.14,-309.6700000000001,5818.89,5495.21,-323.6800000000003,-3321.05,-3605.1,-284.0499999999997,58.0,48.0,-10.0,0.5517,0.5,-0.05169999999999997
